"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","id","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"4.8173076923076925","0.0","0.20758483033932135","0.0","1","9","MER70A","false","MER70A","13.0","0","1","0","0.8768610421836228","false","0","MER70A","0","0.0"
"4.810897435897436","0.006410256410256411","0.2078614257161892","0.0","2","9","MLT1A1","false","MLT1A1","7.0","0","2","0","0.8770678246484698","false","0","MLT1A1","6076","0.5"
"1.0","0.0","1.0","0.0","1","1","MLT2A1","false","MLT2A1","1.0","0","1","0","1.0","false","0","MLT2A1","0","0.0"
"4.842948717948718","0.0","0.20648577101257445","0.0","1","10","LTR1C","false","LTR1C","21.0","0","1","0","0.8760339123242349","false","0","LTR1C","0","0.0"
"4.842948717948718","0.0","0.20648577101257445","0.0","1","10","LTR27","false","LTR27","21.0","0","1","0","0.8760339123242349","false","0","LTR27","0","0.0"
"4.842948717948718","0.0","0.20648577101257445","0.0","1","10","LTR27B","false","LTR27B","21.0","0","1","0","0.8760339123242349","false","0","LTR27B","0","0.0"
"4.842948717948718","0.0","0.20648577101257445","0.0","1","10","MER11D","false","MER11D","21.0","0","1","0","0.8760339123242349","false","0","MER11D","0","0.0"
"4.842948717948718","0.0","0.20648577101257445","0.0","1","10","MER68","false","MER68","21.0","0","1","0","0.8760339123242349","false","0","MER68","0","0.0"
"1.0","0.0","1.0","0.0","1","1","Tigger2","false","Tigger2","1.0","0","1","0","1.0","false","0","Tigger2","0","0.0"
"1.0","0.0","1.0","0.0","1","1","MER57C1","false","MER57C1","1.0","0","1","0","1.0","false","0","MER57C1","0","0.0"
"4.926282051282051","0.0","0.202992843201041","0.0","1","10","Tigger16a","false","Tigger16a","8.0","0","1","0","0.8733457402812241","false","0","Tigger16a","0","0.0"
